x_min,x_max,y_min,y_max,records_count,execution_time_ms
1017341,1017381,5622021,5622051,0,457.072
1017341,1017381,5622021,5622051,0,72.9
1017341,1017381,5622021,5622051,0,71.62
1017341,1017381,5622021,5622051,0,76.141
1017341,1017381,5622021,5622051,0,68.906
1017341,1017381,5622021,5622051,0,79.14
1017341,1017381,5622021,5622051,0,79.525
1017341,1017381,5622021,5622051,0,66.074
1017341,1017381,5622021,5622051,0,67.318
1017341,1017381,5622021,5622051,0,67.628
1017341,1017381,5622021,5622051,0,88.891
1017341,1017381,5622021,5622051,0,81.526
1017341,1017381,5622021,5622051,0,78.037
1017341,1017381,5622021,5622051,0,68.755
1017341,1017381,5622021,5622051,0,66.683
1017341,1017381,5622021,5622051,0,66.835
1017341,1017381,5622021,5622051,0,77.426
1017341,1017381,5622021,5622051,0,68.045
1017341,1017381,5622021,5622051,0,69.298
1017341,1017381,5622021,5622051,0,66.965
1013589,1013669,5636648,5636708,0,67.811
1013589,1013669,5636648,5636708,0,70.94
1013589,1013669,5636648,5636708,0,67.33
1013589,1013669,5636648,5636708,0,68.221
1013589,1013669,5636648,5636708,0,67.493
1013589,1013669,5636648,5636708,0,66.501
1013589,1013669,5636648,5636708,0,71.77
1013589,1013669,5636648,5636708,0,69.128
1013589,1013669,5636648,5636708,0,70.522
1013589,1013669,5636648,5636708,0,67.461
1013589,1013669,5636648,5636708,0,67.993
1013589,1013669,5636648,5636708,0,68.876
1013589,1013669,5636648,5636708,0,85.688
1013589,1013669,5636648,5636708,0,75.59
1013589,1013669,5636648,5636708,0,74.902
1013589,1013669,5636648,5636708,0,70.168
1013589,1013669,5636648,5636708,0,69.769
1013589,1013669,5636648,5636708,0,69.915
1013589,1013669,5636648,5636708,0,70.311
1013589,1013669,5636648,5636708,0,69.542
1054356,1054476,5483529,5483619,0,67.994
1054356,1054476,5483529,5483619,0,77.299
1054356,1054476,5483529,5483619,0,88.412
1054356,1054476,5483529,5483619,0,70.732
1054356,1054476,5483529,5483619,0,70.381
1054356,1054476,5483529,5483619,0,68.736
1054356,1054476,5483529,5483619,0,69.031
1054356,1054476,5483529,5483619,0,65.412
1054356,1054476,5483529,5483619,0,65.473
1054356,1054476,5483529,5483619,0,68.878
1054356,1054476,5483529,5483619,0,66.468
1054356,1054476,5483529,5483619,0,70.005
1054356,1054476,5483529,5483619,0,76.259
1054356,1054476,5483529,5483619,0,65.739
1054356,1054476,5483529,5483619,0,66.056
1054356,1054476,5483529,5483619,0,79.459
1054356,1054476,5483529,5483619,0,65.797
1054356,1054476,5483529,5483619,0,65.632
1054356,1054476,5483529,5483619,0,64.83
1054356,1054476,5483529,5483619,0,70.851
1011887,1012047,5591942,5592062,3,71.82
1011887,1012047,5591942,5592062,3,70.591
1011887,1012047,5591942,5592062,3,69.336
1011887,1012047,5591942,5592062,3,80.07
1011887,1012047,5591942,5592062,3,76.685
1011887,1012047,5591942,5592062,3,68.069
1011887,1012047,5591942,5592062,3,66.983
1011887,1012047,5591942,5592062,3,73.85
1011887,1012047,5591942,5592062,3,76.12
1011887,1012047,5591942,5592062,3,72.658
1011887,1012047,5591942,5592062,3,66.429
1011887,1012047,5591942,5592062,3,67.05
1011887,1012047,5591942,5592062,3,65.513
1011887,1012047,5591942,5592062,3,64.936
1011887,1012047,5591942,5592062,3,65.33
1011887,1012047,5591942,5592062,3,65.857
1011887,1012047,5591942,5592062,3,64.505
1011887,1012047,5591942,5592062,3,73.063
1011887,1012047,5591942,5592062,3,78.237
1011887,1012047,5591942,5592062,3,75.376
1053822,1054022,5549616,5549766,0,64.729
1053822,1054022,5549616,5549766,0,75.82
1053822,1054022,5549616,5549766,0,65.157
1053822,1054022,5549616,5549766,0,64.964
1053822,1054022,5549616,5549766,0,63.772
1053822,1054022,5549616,5549766,0,63.603
1053822,1054022,5549616,5549766,0,64.202
1053822,1054022,5549616,5549766,0,68.04
1053822,1054022,5549616,5549766,0,68.079
1053822,1054022,5549616,5549766,0,67.114
1053822,1054022,5549616,5549766,0,65.953
1053822,1054022,5549616,5549766,0,68.285
1053822,1054022,5549616,5549766,0,66.966
1053822,1054022,5549616,5549766,0,65.345
1053822,1054022,5549616,5549766,0,70.299
1053822,1054022,5549616,5549766,0,66.004
1053822,1054022,5549616,5549766,0,66.467
1053822,1054022,5549616,5549766,0,66.685
1053822,1054022,5549616,5549766,0,67.36
1053822,1054022,5549616,5549766,0,78.852
935172,935572,5510320,5510620,3,93.687
935172,935572,5510320,5510620,3,86.327
935172,935572,5510320,5510620,3,73.794
935172,935572,5510320,5510620,3,77.231
935172,935572,5510320,5510620,3,74.448
935172,935572,5510320,5510620,3,76.084
935172,935572,5510320,5510620,3,77.931
935172,935572,5510320,5510620,3,73.433
935172,935572,5510320,5510620,3,77.291
935172,935572,5510320,5510620,3,76.403
935172,935572,5510320,5510620,3,75.249
935172,935572,5510320,5510620,3,74.697
935172,935572,5510320,5510620,3,75.528
935172,935572,5510320,5510620,3,73.261
935172,935572,5510320,5510620,3,76.316
935172,935572,5510320,5510620,3,73.382
935172,935572,5510320,5510620,3,72.009
935172,935572,5510320,5510620,3,72.649
935172,935572,5510320,5510620,3,73.29
935172,935572,5510320,5510620,3,71.352
915758,916558,5580460,5581060,17,72.328
915758,916558,5580460,5581060,17,72.672
915758,916558,5580460,5581060,17,71.582
915758,916558,5580460,5581060,17,72.005
915758,916558,5580460,5581060,17,81.13
915758,916558,5580460,5581060,17,75.945
915758,916558,5580460,5581060,17,76.706
915758,916558,5580460,5581060,17,76.814
915758,916558,5580460,5581060,17,72.572
915758,916558,5580460,5581060,17,77.044
915758,916558,5580460,5581060,17,86.235
915758,916558,5580460,5581060,17,76.071
915758,916558,5580460,5581060,17,86.276
915758,916558,5580460,5581060,17,83.85
915758,916558,5580460,5581060,17,76.331
915758,916558,5580460,5581060,17,74.445
915758,916558,5580460,5581060,17,76.408
915758,916558,5580460,5581060,17,80.937
915758,916558,5580460,5581060,17,74.025
915758,916558,5580460,5581060,17,78.787
968696,969896,5697791,5698691,0,81.692
968696,969896,5697791,5698691,0,68.274
968696,969896,5697791,5698691,0,67.521
968696,969896,5697791,5698691,0,70.388
968696,969896,5697791,5698691,0,68.478
968696,969896,5697791,5698691,0,66.688
968696,969896,5697791,5698691,0,70.169
968696,969896,5697791,5698691,0,70.437
968696,969896,5697791,5698691,0,72.792
968696,969896,5697791,5698691,0,74.042
968696,969896,5697791,5698691,0,67.614
968696,969896,5697791,5698691,0,65.773
968696,969896,5697791,5698691,0,65.968
968696,969896,5697791,5698691,0,67.655
968696,969896,5697791,5698691,0,70.64
968696,969896,5697791,5698691,0,67.636
968696,969896,5697791,5698691,0,67.803
968696,969896,5697791,5698691,0,77.417
968696,969896,5697791,5698691,0,69.833
968696,969896,5697791,5698691,0,69.061
996401,998001,5463234,5464434,0,67.431
996401,998001,5463234,5464434,0,68.32
996401,998001,5463234,5464434,0,68.231
996401,998001,5463234,5464434,0,69.064
996401,998001,5463234,5464434,0,69.411
996401,998001,5463234,5464434,0,76.49
996401,998001,5463234,5464434,0,94.133
996401,998001,5463234,5464434,0,68.153
996401,998001,5463234,5464434,0,69.791
996401,998001,5463234,5464434,0,68.256
996401,998001,5463234,5464434,0,67.813
996401,998001,5463234,5464434,0,68.19
996401,998001,5463234,5464434,0,70.851
996401,998001,5463234,5464434,0,72.005
996401,998001,5463234,5464434,0,72.804
996401,998001,5463234,5464434,0,72.466
996401,998001,5463234,5464434,0,72.224
996401,998001,5463234,5464434,0,70.666
996401,998001,5463234,5464434,0,70.03
996401,998001,5463234,5464434,0,72.951
1012284,1014284,5648948,5650448,0,70.744
1012284,1014284,5648948,5650448,0,68.964
1012284,1014284,5648948,5650448,0,77.638
1012284,1014284,5648948,5650448,0,70.995
1012284,1014284,5648948,5650448,0,68.105
1012284,1014284,5648948,5650448,0,69.928
1012284,1014284,5648948,5650448,0,69.766
1012284,1014284,5648948,5650448,0,68.831
1012284,1014284,5648948,5650448,0,67.706
1012284,1014284,5648948,5650448,0,70.528
1012284,1014284,5648948,5650448,0,70.829
1012284,1014284,5648948,5650448,0,67.014
1012284,1014284,5648948,5650448,0,66.117
1012284,1014284,5648948,5650448,0,66.517
1012284,1014284,5648948,5650448,0,67.531
1012284,1014284,5648948,5650448,0,69.989
1012284,1014284,5648948,5650448,0,67.047
1012284,1014284,5648948,5650448,0,68.161
1012284,1014284,5648948,5650448,0,68.661
1012284,1014284,5648948,5650448,0,79.407
1026493,1030493,5638588,5641588,0,82.653
1026493,1030493,5638588,5641588,0,68.74
1026493,1030493,5638588,5641588,0,75.965
1026493,1030493,5638588,5641588,0,70.889
1026493,1030493,5638588,5641588,0,68.77
1026493,1030493,5638588,5641588,0,68.677
1026493,1030493,5638588,5641588,0,67.666
1026493,1030493,5638588,5641588,0,68.089
1026493,1030493,5638588,5641588,0,66.958
1026493,1030493,5638588,5641588,0,69.881
1026493,1030493,5638588,5641588,0,72.082
1026493,1030493,5638588,5641588,0,72.391
1026493,1030493,5638588,5641588,0,66.851
1026493,1030493,5638588,5641588,0,66.298
1026493,1030493,5638588,5641588,0,72.151
1026493,1030493,5638588,5641588,0,64.883
1026493,1030493,5638588,5641588,0,73.818
1026493,1030493,5638588,5641588,0,66.578
1026493,1030493,5638588,5641588,0,65.581
1026493,1030493,5638588,5641588,0,69.896
923182,931182,5585084,5591084,1259,73.482
923182,931182,5585084,5591084,1259,75.712
923182,931182,5585084,5591084,1259,73.175
923182,931182,5585084,5591084,1259,74.032
923182,931182,5585084,5591084,1259,90.367
923182,931182,5585084,5591084,1259,73.273
923182,931182,5585084,5591084,1259,72.139
923182,931182,5585084,5591084,1259,71.921
923182,931182,5585084,5591084,1259,72.521
923182,931182,5585084,5591084,1259,75.873
923182,931182,5585084,5591084,1259,79.66
923182,931182,5585084,5591084,1259,76.506
923182,931182,5585084,5591084,1259,77.309
923182,931182,5585084,5591084,1259,92.493
923182,931182,5585084,5591084,1259,85.374
923182,931182,5585084,5591084,1259,75.815
923182,931182,5585084,5591084,1259,75.104
923182,931182,5585084,5591084,1259,74.681
923182,931182,5585084,5591084,1259,75.896
923182,931182,5585084,5591084,1259,76.452
926670,938670,5504700,5513700,5980,80.75
926670,938670,5504700,5513700,5980,85.995
926670,938670,5504700,5513700,5980,83.332
926670,938670,5504700,5513700,5980,84.019
926670,938670,5504700,5513700,5980,82.127
926670,938670,5504700,5513700,5980,81.833
926670,938670,5504700,5513700,5980,82.334
926670,938670,5504700,5513700,5980,81.573
926670,938670,5504700,5513700,5980,84.779
926670,938670,5504700,5513700,5980,86.053
926670,938670,5504700,5513700,5980,83.945
926670,938670,5504700,5513700,5980,82.921
926670,938670,5504700,5513700,5980,92.016
926670,938670,5504700,5513700,5980,83.483
926670,938670,5504700,5513700,5980,88.013
926670,938670,5504700,5513700,5980,86.891
926670,938670,5504700,5513700,5980,80.971
926670,938670,5504700,5513700,5980,78.903
926670,938670,5504700,5513700,5980,79.08
926670,938670,5504700,5513700,5980,96.178
939320,955320,5518728,5530728,6358,84.639
939320,955320,5518728,5530728,6358,86.471
939320,955320,5518728,5530728,6358,91.047
939320,955320,5518728,5530728,6358,85.225
939320,955320,5518728,5530728,6358,86.004
939320,955320,5518728,5530728,6358,81.707
939320,955320,5518728,5530728,6358,83.342
939320,955320,5518728,5530728,6358,85.088
939320,955320,5518728,5530728,6358,82.577
939320,955320,5518728,5530728,6358,88.211
939320,955320,5518728,5530728,6358,90.46
939320,955320,5518728,5530728,6358,83.411
939320,955320,5518728,5530728,6358,81.079
939320,955320,5518728,5530728,6358,90.631
939320,955320,5518728,5530728,6358,93.001
939320,955320,5518728,5530728,6358,82.437
939320,955320,5518728,5530728,6358,78.446
939320,955320,5518728,5530728,6358,79.634
939320,955320,5518728,5530728,6358,86.784
939320,955320,5518728,5530728,6358,81.502
966500,986500,5559760,5574760,12516,83.325
966500,986500,5559760,5574760,12516,85.704
966500,986500,5559760,5574760,12516,82.253
966500,986500,5559760,5574760,12516,83.545
966500,986500,5559760,5574760,12516,80.301
966500,986500,5559760,5574760,12516,80.978
966500,986500,5559760,5574760,12516,80.824
966500,986500,5559760,5574760,12516,104.028
966500,986500,5559760,5574760,12516,82.42
966500,986500,5559760,5574760,12516,106.991
966500,986500,5559760,5574760,12516,89.67
966500,986500,5559760,5574760,12516,84.59
966500,986500,5559760,5574760,12516,82.871
966500,986500,5559760,5574760,12516,83.868
966500,986500,5559760,5574760,12516,83.966
966500,986500,5559760,5574760,12516,83.216
966500,986500,5559760,5574760,12516,84.43
966500,986500,5559760,5574760,12516,90.666
966500,986500,5559760,5574760,12516,95.576
966500,986500,5559760,5574760,12516,86.883
993853,1033853,5671085,5701085,0,73.917
993853,1033853,5671085,5701085,0,73.686
993853,1033853,5671085,5701085,0,82.835
993853,1033853,5671085,5701085,0,75.99
993853,1033853,5671085,5701085,0,72.577
993853,1033853,5671085,5701085,0,72.592
993853,1033853,5671085,5701085,0,73.017
993853,1033853,5671085,5701085,0,72.971
993853,1033853,5671085,5701085,0,73.255
993853,1033853,5671085,5701085,0,72.876
993853,1033853,5671085,5701085,0,71.725
993853,1033853,5671085,5701085,0,74.257
993853,1033853,5671085,5701085,0,77.997
993853,1033853,5671085,5701085,0,71.306
993853,1033853,5671085,5701085,0,77.757
993853,1033853,5671085,5701085,0,73.239
993853,1033853,5671085,5701085,0,73.159
993853,1033853,5671085,5701085,0,83.618
993853,1033853,5671085,5701085,0,88.885
993853,1033853,5671085,5701085,0,78.276
902768,982768,5550012,5610012,177302,256.144
902768,982768,5550012,5610012,177302,262.601
902768,982768,5550012,5610012,177302,261.931
902768,982768,5550012,5610012,177302,266.59
902768,982768,5550012,5610012,177302,262.283
902768,982768,5550012,5610012,177302,259.363
902768,982768,5550012,5610012,177302,252.043
902768,982768,5550012,5610012,177302,251.509
902768,982768,5550012,5610012,177302,263.571
902768,982768,5550012,5610012,177302,266.422
902768,982768,5550012,5610012,177302,254.406
902768,982768,5550012,5610012,177302,269.652
902768,982768,5550012,5610012,177302,248.643
902768,982768,5550012,5610012,177302,266.941
902768,982768,5550012,5610012,177302,267.997
902768,982768,5550012,5610012,177302,266.085
902768,982768,5550012,5610012,177302,267.017
902768,982768,5550012,5610012,177302,283.306
902768,982768,5550012,5610012,177302,288.501
902768,982768,5550012,5610012,177302,252.745
929674,1049674,5477390,5567390,341558,412.009
929674,1049674,5477390,5567390,341558,432.407
929674,1049674,5477390,5567390,341558,434.596
929674,1049674,5477390,5567390,341558,441.756
929674,1049674,5477390,5567390,341558,434.152
929674,1049674,5477390,5567390,341558,421.034
929674,1049674,5477390,5567390,341558,441.445
929674,1049674,5477390,5567390,341558,428.048
929674,1049674,5477390,5567390,341558,418.968
929674,1049674,5477390,5567390,341558,466.983
929674,1049674,5477390,5567390,341558,434.569
929674,1049674,5477390,5567390,341558,421.275
929674,1049674,5477390,5567390,341558,412.332
929674,1049674,5477390,5567390,341558,429.708
929674,1049674,5477390,5567390,341558,412.207
929674,1049674,5477390,5567390,341558,447.297
929674,1049674,5477390,5567390,341558,431.076
929674,1049674,5477390,5567390,341558,414.028
929674,1049674,5477390,5567390,341558,417.041
929674,1049674,5477390,5567390,341558,422.413
899053,1059053,5551661,5671661,421067,488.104
899053,1059053,5551661,5671661,421067,513.151
899053,1059053,5551661,5671661,421067,496.73
899053,1059053,5551661,5671661,421067,504.577
899053,1059053,5551661,5671661,421067,497.375
899053,1059053,5551661,5671661,421067,528.888
899053,1059053,5551661,5671661,421067,503.159
899053,1059053,5551661,5671661,421067,506.648
899053,1059053,5551661,5671661,421067,497.243
899053,1059053,5551661,5671661,421067,494.861
899053,1059053,5551661,5671661,421067,519.834
899053,1059053,5551661,5671661,421067,495.1
899053,1059053,5551661,5671661,421067,495.0
899053,1059053,5551661,5671661,421067,512.693
899053,1059053,5551661,5671661,421067,500.585
899053,1059053,5551661,5671661,421067,507.253
899053,1059053,5551661,5671661,421067,498.727
899053,1059053,5551661,5671661,421067,500.681
899053,1059053,5551661,5671661,421067,494.122
899053,1059053,5551661,5671661,421067,525.877
881855,1081855,5491438,5641438,672769,704.431
881855,1081855,5491438,5641438,672769,747.103
881855,1081855,5491438,5641438,672769,762.243
881855,1081855,5491438,5641438,672769,762.108
881855,1081855,5491438,5641438,672769,746.03
881855,1081855,5491438,5641438,672769,745.16
881855,1081855,5491438,5641438,672769,767.553
881855,1081855,5491438,5641438,672769,748.766
881855,1081855,5491438,5641438,672769,733.931
881855,1081855,5491438,5641438,672769,778.382
881855,1081855,5491438,5641438,672769,736.285
881855,1081855,5491438,5641438,672769,745.988
881855,1081855,5491438,5641438,672769,756.48
881855,1081855,5491438,5641438,672769,741.133
881855,1081855,5491438,5641438,672769,737.977
881855,1081855,5491438,5641438,672769,755.028
881855,1081855,5491438,5641438,672769,730.462
881855,1081855,5491438,5641438,672769,742.945
881855,1081855,5491438,5641438,672769,736.191
881855,1081855,5491438,5641438,672769,761.979
879220,1279220,5442513,5742513,965904,952.907
879220,1279220,5442513,5742513,965904,1068.014
879220,1279220,5442513,5742513,965904,1038.794
879220,1279220,5442513,5742513,965904,1046.426
879220,1279220,5442513,5742513,965904,1035.678
879220,1279220,5442513,5742513,965904,1037.877
879220,1279220,5442513,5742513,965904,1077.477
879220,1279220,5442513,5742513,965904,1002.871
879220,1279220,5442513,5742513,965904,1019.591
879220,1279220,5442513,5742513,965904,1018.173
879220,1279220,5442513,5742513,965904,1062.398
879220,1279220,5442513,5742513,965904,1023.943
879220,1279220,5442513,5742513,965904,1015.15
879220,1279220,5442513,5742513,965904,1052.863
879220,1279220,5442513,5742513,965904,1035.286
879220,1279220,5442513,5742513,965904,1084.754
879220,1279220,5442513,5742513,965904,1039.843
879220,1279220,5442513,5742513,965904,1034.266
879220,1279220,5442513,5742513,965904,1030.087
879220,1279220,5442513,5742513,965904,1033.449
879220,1679220,5442513,6042513,965904,987.029
879220,1679220,5442513,6042513,965904,1041.656
879220,1679220,5442513,6042513,965904,1039.328
879220,1679220,5442513,6042513,965904,1025.49
879220,1679220,5442513,6042513,965904,1026.499
879220,1679220,5442513,6042513,965904,1027.97
879220,1679220,5442513,6042513,965904,1049.615
879220,1679220,5442513,6042513,965904,1068.549
879220,1679220,5442513,6042513,965904,1029.358
879220,1679220,5442513,6042513,965904,1051.282
879220,1679220,5442513,6042513,965904,1016.139
879220,1679220,5442513,6042513,965904,1086.604
879220,1679220,5442513,6042513,965904,1054.626
879220,1679220,5442513,6042513,965904,1046.9
879220,1679220,5442513,6042513,965904,1032.28
879220,1679220,5442513,6042513,965904,1046.217
879220,1679220,5442513,6042513,965904,1059.392
879220,1679220,5442513,6042513,965904,1013.294
879220,1679220,5442513,6042513,965904,1040.079
879220,1679220,5442513,6042513,965904,1028.14
